1stFlrSF,2ndFlrSF,BedroomAbvGr,BsmtExposure,BsmtFinSF1,BsmtFinType1,BsmtUnfSF,GarageArea,GarageFinish,GarageYrBlt,GrLivArea,KitchenQual,LotArea,LotFrontage,MasVnrArea,OpenPorchSF,OverallCond,OverallQual,TotalBsmtSF,YearBuilt,YearRemodAdd,SalePrice
7.830028082931454,1e-06,4.000001,No,1219.000001,Rec,28.5657137316749,150.8901075992895,Unf,1975.000001,7.830028082931454,TA,180.7429113437094,69.000001,1e-06,1e-06,3.000001,6.000001,201.12277567293538,1957.000001,1975.000001,200624.000001
6.864847779014702,620.000001,3.000001,No,403.000001,BLQ,15.427248652951699,87.49749370294603,Unf,1941.000001,7.363913502039533,Fa,97.41663102879302,79.000001,1e-06,1e-06,7.000001,6.000001,110.71693417809047,1941.000001,1950.000001,133000.000001
6.886531643551961,224.000001,3.000001,No,185.000001,LwQ,22.891046306361794,117.8511060992038,Unf,1950.000001,7.092573716805934,Gd,83.75559683388329,69.000001,161.000001,1e-06,4.000001,5.000001,101.9046579775373,1950.000001,1950.000001,110000.000001
7.052721050097375,866.000001,4.000001,No,392.000001,BLQ,27.712812939144232,155.94193513513574,Fin,1977.000001,7.611842400074977,TA,100.02499688077975,83.000001,299.000001,117.000001,5.000001,7.000001,140.05615657288513,1977.000001,1977.000001,192000.000001
6.263398264496385,1e-06,3.000001,No,1e-06,Unf,22.91287849660099,94.23505330080792,Unf,1971.000001,6.995766157220602,TA,40.987803076037146,21.000001,381.000001,1e-06,5.000001,6.000001,83.87577855443021,1971.000001,1971.000001,88000.000001
6.929516771742123,1e-06,2.000001,No,247.000001,Unf,17.6068168900571,98.64868876467132,Unf,1956.000001,6.929516771742123,TA,84.85281374827827,60.000001,1e-06,30.000001,4.000001,5.000001,129.06765182722657,1910.000001,2006.000001,85000.000001
7.288927695204317,1e-06,3.000001,Gd,929.000001,GLQ,23.579652266307914,212.72270056391443,Unf,2007.000001,7.288927695204317,Gd,123.51518125720418,49.000001,84.000001,160.000001,5.000001,8.000001,164.21821787948545,2007.000001,2007.000001,282922.000001
6.6592939209656885,595.000001,3.000001,No,1e-06,Unf,27.928480105440755,165.1985319660164,Unf,1979.000001,7.226209010827945,Gd,94.86832981032184,50.000001,1e-06,162.000001,6.000001,6.000001,108.39437332081846,1937.000001,1950.000001,141000.000001
7.787796878595937,2065.000001,4.000001,Av,2096.000001,GLQ,17.320508104556286,225.49545611281957,Fin,1996.000001,8.40648506965523,Ex,124.99199974798387,160.000001,1e-06,78.000001,5.000001,10.000001,223.37852905736636,1996.000001,1996.000001,745000.000001
6.311734810967796,551.000001,2.000001,No,239.000001,GLQ,17.66352176096262,149.92221283727966,Unf,2004.000001,7.004881990620301,Gd,71.44928271858298,69.000001,1e-06,60.000001,5.000001,7.000001,86.54777855056119,2004.000001,2004.000001,148800.000001
